Plan,City,State,Zip code entered,County,ISP,Network technology,Municipal network,Download speed (Mbps),Upload speed (Mbps),Data cap (GB),Data overage penalty per 50GB,Price without promotions,Promotional price,Term of promo discount (months),Autopay and/or paperless billing discount,Activation fee,Installation fee,Self-install fee (if available),Router rental (monthly),Modem rental (monthly),Wi-Fi router purchase cost,Modem purchase cost,Length requirement (months),Termination fee,Address used
"Ammon, Century Link, 100",Ammon, ID,83406,Bonneville,CenturyLink,ADSL,No,100,12,1000,Throttling,65,55,,,,0,,5,15,,150,1,,3039 S 25 E
"Ammon, Century Link, 60",Ammon, ID,83406,Bonneville,CenturyLink,ADSL,No,60,30,1000,Throttling,55,45,,,,99,,5,15,,150,1,,3039 S 25 E
"Ammon, Century Link, 80",Ammon, ID,83406,Bonneville,CenturyLink,ADSL,No,80,40,1000,Throttling,55,45,,,,99,,5,15,,150,1,,3039 S 25 E
"Ammon, CenturyLink, 12",Ammon, ID,83406,Bonneville,CenturyLink,ADSL,No,12,0.896,1000,Throttling,,45,,,,99,50,5,15,,150,1,,1815 Sabin Dr
"Ammon, CenturyLink, 20",Ammon, ID,83406,Bonneville,CenturyLink,ADSL,No,20,0.896,1000,Throttling,,50,,,,99,50,5,15,,150,1,,1815 Sabin Dr
"Ammon, CenturyLink, 40",Ammon, ID,83406,Bonneville,CenturyLink,ADSL,No,40,5,1000,Throttling,,45,,,,99,50,5,15,,150,1,,1815 Sabin Dr
"Ammon, DirectCom, 100",Ammon, ID,,Bonneville,DirectCom,Fiber,Yes,100,100,,,39.95,,,,,,,,,,,,,Not applicable
"Ammon, DirectCom, 1000",Ammon, ID,,Bonneville,DirectCom,Fiber,Yes,1000,1000,,,109.95,,,,,,,,,,,,,Not applicable
"Ammon, DirectCom, 250",Ammon, ID,,Bonneville,DirectCom,Fiber,Yes,250,250,,,49.95,,,,,,,,,,,,,Not applicable
"Ammon, DirectCom, 50",Ammon, ID,,Bonneville,DirectCom,Fiber,Yes,50,50,,,29.95,,,,,,,,,,,,,Not applicable
"Ammon, Fybercom, 1000, F",Ammon, ID,,Bonneville,Fybercom,Fiber,Yes,1000,1000,,,9.99,,,,,,,,,,,,,Not applicable
"Ammon, Fybercom, 15, F",Ammon, ID,,Bonneville,Fybercom,Fiber,Yes,15,15,,,0,,,,,,,,,,,,,Not applicable
"Ammon, Fybercom, 500, F",Ammon, ID,,Bonneville,Fybercom,Fiber,Yes,500,500,,,9.98,,,,,,,,,,,,,Not applicable
"Ammon, QWK, 100",Ammon, ID,,Bonneville,QWK,Fiber,Yes,100,100,,,8.88,,,,,95,,,,,,,,Not applicable
"Ammon, QWK, 1000",Ammon, ID,,Bonneville,QWK,Fiber,Yes,1000,1000,,,14.88,,,,,95,,,,,,,,Not applicable
"Ammon, QWK, 15",Ammon, ID,,Bonneville,QWK,Fiber,Yes,15,15,,,1.88,,,,,95,,,,,,,,Not applicable
